# Ground-truth theorem enumeration — device/Measurement (generated 06a3c5f)
# format: file:line: theorem/lemma name
Measurement/Capstone.lean:37:theorem capstone_zeroth_is_tensor
Measurement/Episode26.lean:405:theorem ekgBinarySlip_heartbeat
Measurement/Episode26.lean:409:theorem ekgThreeOperationMeasurement_separates_support
Measurement/Episode26.lean:465:theorem ekgLoadSlip_fastest
Measurement/Episode26.lean:483:theorem ekgFastestCandidate_eq_load
Measurement/Episode27.lean:60:theorem tendsToZero_mono
Measurement/Episode27.lean:93:theorem residual_tends_zero
Measurement/Episode27.lean:102:theorem residual_squeezed_between_zero_and_bound
Measurement/Episode27.lean:150:theorem terminalResidual_matches_cubic
Measurement/Episode27.lean:158:theorem terminalResidual_eq_zero_on
Measurement/Episode27.lean:182:theorem terminalResidualMagnitude_tends_zero
Measurement/Episode27.lean:200:theorem stage_terminalResidual_eq_zero_on
Measurement/Episode27.lean:210:theorem residual_matches_terminal_on
Measurement/Episode27.lean:240:theorem residual_tends_zero
Measurement/Episode27.lean:264:theorem residual_tends_zero
Measurement/Episode27.lean:288:theorem residual_tends_zero
Measurement/Episode27.lean:319:theorem contains_refines'
Measurement/Episode27.lean:354:theorem residual_tends_zero
Measurement/Episode27.lean:403:theorem limit_in_completion
Measurement/Episode27.lean:415:theorem limit_not_outside_completion
Measurement/Episode27.lean:425:theorem residual_tends_zero
Measurement/Episode27.lean:457:theorem limit_not_outside_completion
Measurement/Episode27.lean:469:theorem residualTower_tends_zero_from_weierstrass_bound
Measurement/Episode27.lean:485:theorem terminalResidualMagnitude_tends_zero
Measurement/Episode27.lean:510:theorem stage_knots_match_elephant
Measurement/Episode27.lean:521:theorem stageTrace_solves_elephant_support
Measurement/Episode27.lean:539:theorem limit_in_completion_and_residual_squeezed_by_weierstrass
Measurement/Episode27.lean:557:theorem limit_in_completion_and_terminalResidual_tends_zero
Measurement/Episode27.lean:668:theorem truthCompletedWeierstrass_residual_tends_zero
Measurement/Episode27.lean:679:theorem truthCompletedWeierstrass_limit_not_outside
Measurement/Episode27.lean:700:theorem truthCompletedResidualWeierstrass_pipeline
Measurement/Episode28.lean:54:theorem intActivityMagnitude_zero
Measurement/Episode28.lean:58:theorem intActivityMagnitude_eq_zero
Measurement/Episode28.lean:83:theorem gauge_eq_zero_iff_eq_zero
Measurement/Episode28.lean:117:theorem energySq_eq_zero_iff_eq_zero
Measurement/Episode28.lean:173:theorem energySq_zero
Measurement/Episode28.lean:180:theorem add_right
Measurement/Episode28.lean:189:theorem smul_right
Measurement/Episode28.lean:198:theorem diagonal_smul
Measurement/Episode28.lean:267:theorem diagonal_zero_detects_of_positive_definite
Measurement/Episode28.lean:274:theorem positive_definite_of_nullspaceKilled
Measurement/Episode28.lean:359:theorem source_to_load_of_anchor_loaded
Measurement/Episode28.lean:365:theorem source_to_load
Measurement/Episode28.lean:393:theorem supported_data_energySq_eq_zero
Measurement/Episode28.lean:417:theorem supported_data_activity_eq_zero_of_energySq_zero
Measurement/Episode28.lean:434:theorem supported_data_activity_eq_zero_on_support
Measurement/Episode28.lean:457:theorem supported_stage_collapses
Measurement/Episode28.lean:518:theorem supported_data_energySq_eq_zero
Measurement/Episode28.lean:543:theorem supported_data_activity_eq_zero_of_spd
Measurement/Episode28.lean:564:theorem supported_stage_collapses_of_spd
Measurement/Episode28.lean:651:theorem truthEnergySq_zero_detector
Measurement/Episode29.lean:132:theorem source_to_load
Measurement/Episode29.lean:205:theorem truthFirstDerivative_energySq_zero_detector
Measurement/Episode30.lean:58:theorem loaded_value_zero
Measurement/Episode30.lean:70:theorem constant_mode_eq_zero
Measurement/Episode30.lean:216:theorem compiler_load_realizes_zero_anchor
Measurement/Episode30.lean:357:theorem compiler_load_realizes_zero_anchor
Measurement/Episode30.lean:370:theorem source_to_load
Measurement/Episode30.lean:421:theorem truthBoundaryEvaluated_energySq_zero_detector
Measurement/Episode31.lean:37:theorem secondVariation_eq_mixedCubicCoupling
Measurement/Episode31.lean:44:theorem coupledCubicDifference_eq_left_right_plus_secondVariation
Measurement/Episode31.lean:56:theorem coupledCubicDifference_eq_secondVariation_of_middleResiduals_zero
Measurement/Episode31.lean:76:theorem secondVariationVanished_iff_mixedCouplingSolved
Measurement/Episode31.lean:83:theorem coupledCubicDifference_eq_zero_of_middleResiduals_and_secondVariation
Measurement/Episode31.lean:116:theorem secondVariation_remainder_unique
Measurement/Episode31.lean:142:theorem supported_data_coupledCubicDifference_eq_secondVariation
Measurement/Episode31.lean:167:theorem supported_data_and_secondVariation_solve_coupledCubicVariation
Measurement/Episode31.lean:221:theorem diagonal_secondVariation_positive_of_nonzero_activity
Measurement/Episode31.lean:235:theorem diagonal_secondVariation_magnitude_eq_energySq
Measurement/Episode32.lean:81:theorem coupledZeroByMixed_eq_coupledZeroBySecondVariation
Measurement/Episode32.lean:253:theorem proofTiming_equivalent_or_distinguishable
Measurement/Episode33.lean:35:theorem middle_exists
Measurement/Episode33.lean:42:theorem middle_unique
Measurement/Episode33.lean:52:theorem middle_changed_implies_endpoint_changed
Measurement/Episode33.lean:70:theorem endpoints_true_middle_true
Measurement/Episode33.lean:102:theorem exists_from_compilation
Measurement/Episode33.lean:110:theorem unique_from_compilation
Measurement/Episode33.lean:137:theorem timingMiddle_exists
Measurement/Episode33.lean:142:theorem timingMiddle_unique
Measurement/Episode33.lean:150:theorem timingMiddle_changed_implies_one_route_changed
Measurement/Episode33.lean:168:theorem currentProofTimingSnapshot_middle_eq_proofTimingResidue
Measurement/Episode33.lean:187:theorem currentTimingMiddle_exists
Measurement/Episode33.lean:192:theorem currentTimingMiddle_unique
Measurement/Episode34.lean:47:theorem sqDiag_nonneg
Measurement/Episode34.lean:53:theorem sqDiag_eq_zero
Measurement/Episode34.lean:83:theorem aMS_symm
Measurement/Episode34.lean:86:theorem aMS_add_left
Measurement/Episode34.lean:89:theorem aMS_smul_left
Measurement/Episode34.lean:93:theorem aMS_zero_left
Measurement/Episode34.lean:96:theorem aMS_nonneg
Measurement/Episode34.lean:106:theorem aMS_pd
Measurement/Episode34.lean:171:theorem threeRung_energy_nontrivial
Measurement/Episode34.lean:175:theorem threeRung_energySq_zero_detector
Measurement/Episode35.lean:49:theorem unanchored_kernel_nontrivial
Measurement/Episode35.lean:75:theorem stiff_symm
Measurement/Episode35.lean:78:theorem stiff_add_left
Measurement/Episode35.lean:82:theorem stiff_smul_left
Measurement/Episode35.lean:86:theorem stiff_zero_left
Measurement/Episode35.lean:89:theorem stiff_nonneg
Measurement/Episode35.lean:97:theorem stiff_diag_zero_edges
Measurement/Episode35.lean:109:theorem stiff_pd
Measurement/Episode35.lean:173:theorem anchored_energySq_zero_detector
Measurement/Episode36.lean:52:theorem chainEnergy_nonneg
Measurement/Episode36.lean:64:theorem chain_poincare
Measurement/Episode36.lean:92:theorem coercive
Measurement/Episode36.lean:100:theorem chain_eq_anchored
Measurement/Episode36.lean:105:theorem chain_eq_anchoredForm
Measurement/Episode37.lean:63:theorem threeRung_supported_energySq_zero
Measurement/Episode37.lean:88:theorem threeRung_supported_activity_zero
Measurement/Episode38.lean:64:theorem realNorm_zero
Measurement/Episode38.lean:71:theorem realNorm_eq_zero_iff
Measurement/Episode39.lean:90:theorem invariant_zero
Measurement/Episode39.lean:96:theorem invariant_zero_detects
Measurement/Episode39.lean:103:theorem source_is_white_hole
Measurement/Episode39.lean:141:theorem threeRungUniverse_invariant_zero_detects
Measurement/Episode41.lean:87:theorem obstruction_implies_metaphysical
Measurement/Episode41.lean:95:theorem physicallyModeled_mono
Measurement/Episode41.lean:104:theorem metaphysical_antitone
Measurement/Episode41.lean:115:theorem odd_is_obstructed
Measurement/Episode41.lean:123:theorem odd_invariant_metaphysical
Measurement/Episode41.lean:131:theorem even_reading_is_funge_balance
Measurement/Episode41.lean:149:theorem allApparatus_realizes_every_invariant
Measurement/Episode41.lean:154:theorem one_physical_for_all
Measurement/Episode41.lean:159:theorem metaphysical_is_relative
Measurement/Episode41.lean:171:theorem groundInvariant_physical
Measurement/Episode42.lean:63:theorem anchored_has_no_null_mode
Measurement/Episode42.lean:72:theorem unanchored_has_null_mode
Measurement/Episode42.lean:94:theorem first_record
Measurement/Episode43.lean:55:theorem anchored_nullMode_metaphysical
Measurement/Episode43.lean:63:theorem unanchored_nullMode_physical
Measurement/Episode43.lean:69:theorem first_record_in_apparatus_vocabulary
Measurement/Episode44.lean:67:theorem identity_is_solution
Measurement/Episode44.lean:76:theorem gaugeReading_identity_zero
Measurement/Episode44.lean:87:theorem detects_nonstationary
Measurement/Episode44.lean:104:theorem reading_is_EL_plus_coupling
Measurement/Episode44.lean:161:theorem concrete_runs
Measurement/Episode45.lean:63:theorem eventuallyZero_tendsToZero
Measurement/Episode45.lean:84:theorem natScale_zero_le
Measurement/Episode45.lean:93:theorem sample_eventuallyZero
Measurement/Episode45.lean:99:theorem sample_tendsToZero
Measurement/Episode45.lean:109:theorem tower_terminalResidual_tendsToZero
Measurement/Episode47.lean:59:theorem skeletonOne_node0_eq_node1
Measurement/Episode47.lean:72:theorem oneDepth_iterOne
Measurement/Episode47.lean:80:theorem iterOne_injective
Measurement/Episode47.lean:90:theorem oneDepth_le_maxOneDepth
Measurement/Episode47.lean:100:theorem finite_entries_miss_a_slip
Measurement/Episode47.lean:110:theorem no_uniform_support
Measurement/Episode48.lean:68:theorem cubicSplineResidual_congr
Measurement/Episode48.lean:90:theorem cubicSplineResidual_tag_congr
Measurement/Episode48.lean:99:theorem tag_lt_three
Measurement/Episode48.lean:115:theorem tag_tagRep
Measurement/Episode48.lean:117:theorem tagRep_mem
Measurement/Episode48.lean:129:theorem tag_covering_residual
Measurement/Episode48.lean:153:theorem discriminating_core
Measurement/Episode48.lean:164:theorem discriminatingAction_obstructed
Measurement/Episode48.lean:187:theorem discriminatingAction_no_covering_trace
Measurement/Episode48.lean:200:theorem discriminating_factorsThroughTag
Measurement/Episode48.lean:218:theorem discriminatingAction_no_tag_covering_trace
Measurement/Episode48.lean:248:theorem telescoping_factorsThroughTag
Measurement/Episode48.lean:259:theorem telescoping_residual_zero
Measurement/Episode48.lean:275:theorem telescoping_flatAt
Measurement/Episode48.lean:290:theorem telescoping_not_admits
Measurement/Episode48.lean:304:theorem telescoping_covering_route
Measurement/Episode49.lean:66:theorem skeletonRest_node0_eq_node2
Measurement/Episode49.lean:82:theorem slipDepth_skeletonOne
Measurement/Episode49.lean:85:theorem slipDepth_skeletonRest
Measurement/Episode49.lean:94:theorem mem_restPairs
Measurement/Episode49.lean:111:theorem ratSlips_mono_succ
Measurement/Episode49.lean:117:theorem ratSlips_mono
Measurement/Episode49.lean:131:theorem node0_mem_ratSlips
Measurement/Episode49.lean:137:theorem ratSlips_complete
Measurement/Episode49.lean:154:theorem node1_mem_ratSlips_one
Measurement/Episode49.lean:161:theorem node2_mem_ratSlips_one
Measurement/Episode49.lean:169:theorem skeletonStage_covers_tagReps
Measurement/Episode49.lean:191:theorem discriminatingAction_no_skeleton_knots
Measurement/Episode49.lean:221:theorem skeletonTower_exhausts
Measurement/Episode49.lean:230:theorem skeletonTower_no_single_stage
Measurement/Episode50.lean:13:theorem consumes
Measurement/Episode50.lean:102:theorem skeletonStageTrace_terminalResidual
Measurement/Episode50.lean:173:theorem skeleton_unconditional_tendsToZero
Measurement/Episode50.lean:189:theorem skeleton_discharge_via_exhaustion
Measurement/Episode51.lean:111:theorem cubicSplineResidual_eq_firstVariation
Measurement/Episode51.lean:126:theorem frechetDerivative_exists
Measurement/Episode51.lean:138:theorem FrechetGauge.approximates_linearPart_eq
Measurement/Episode51.lean:152:theorem frechetDerivative_unique
Measurement/Episode51.lean:166:theorem frechetDerivative_existsUnique
Measurement/Episode51.lean:199:theorem FiniteGaugeAction.linearization_unique
Measurement/Episode51.lean:227:theorem cubic_left_slot_unique
Measurement/Episode51.lean:240:theorem cubic_right_slot_unique
Measurement/Episode51.lean:259:theorem taylor_terminates_at_order_two
Measurement/Episode51.lean:274:theorem telescoping_derivative_zero
Measurement/Episode51.lean:284:theorem discriminating_derivative_nonzero
Measurement/Episode51.lean:296:theorem frechet_crosses_the_finish_line
Measurement/Episode51.lean:305:theorem flat_actions_cross_too
Measurement/Episode51.lean:324:theorem nonzero_residual_fails_eventual_exactness
Measurement/Episode52.lean:84:theorem from
Measurement/Episode52.lean:128:theorem mixedCoupling_needs_the_pair_left
Measurement/Episode52.lean:140:theorem mixedCoupling_needs_the_pair_right
Measurement/Episode52.lean:165:theorem electron_is_the_secondVariation
Measurement/Episode52.lean:171:theorem electron_charge
Measurement/Episode52.lean:177:theorem same_pair_charge
Measurement/Episode52.lean:183:theorem positron_charge
Measurement/Episode52.lean:195:theorem residue_is_the_difference_between_story_and_measurement
Measurement/Episode52.lean:212:theorem strain_iff_residue
Measurement/Episode52.lean:252:theorem pair_moved
Measurement/Episode52.lean:255:theorem linear_story_fails
Measurement/Episode52.lean:258:theorem electron_strain_is_real
Measurement/Episode52.lean:262:theorem electron_strain_iff_charge
Measurement/Episode52.lean:282:theorem electronVariation_normal_form
Measurement/Episode52.lean:294:theorem the_stack_produces_it
Measurement/Episode52.lean:326:theorem certificate_is_C2
Measurement/Episode52.lean:358:theorem vacuum_is_empty
Measurement/Episode52.lean:366:theorem hilberts_sixth_on_the_vacuum
Measurement/Episode53.lean:73:theorem invariant_zero_detects
Measurement/Episode53.lean:80:theorem source_is_white_hole
Measurement/Episode53.lean:98:theorem threeRungGeometricProgram_invariant_zero_detects
Measurement/Episode53.lean:105:theorem threeRungGeometricProgram_source_is_white_hole
Measurement/Episode54.lean:120:theorem threeRung_boundaryCharge_one
Measurement/Episode54.lean:125:theorem threeRung_interiorCharge_zero
Measurement/Episode54.lean:132:theorem threeRungCompiler_generates_discriminatingAction
Measurement/Episode54.lean:140:theorem threeRung_vacuum_compiles_to_zero_action
Measurement/Episode54.lean:155:theorem compiled_action_produces_the_electron
Measurement/Episode55.lean:125:theorem geometric_program_generates_qed_program
Measurement/Episode56.lean:89:theorem threeRungPairingDoor_dot_zero_left
Measurement/Episode56.lean:133:theorem threeRungCertificateSplit_sectors_nontrivial
Measurement/Episode57.lean:92:theorem orthogonal_clifford_scalar_cross_zero
Measurement/Episode57.lean:107:theorem no_interior_scalar_mixed_of_orthogonal
Measurement/Episode57.lean:115:theorem threeRung_no_interior_mixed_certificate
Measurement/Episode57.lean:146:theorem generated_boundary_flux_eq_terminal_residual
Measurement/Episode57.lean:155:theorem boundary_radiation_finite
Measurement/Episode58.lean:60:theorem flat_residual_zero
Measurement/Episode58.lean:95:theorem flatStageTrace_terminalResidual
Measurement/Episode58.lean:152:theorem flatPair_unconditional_tendsToZero
Measurement/Episode58.lean:166:theorem flatPairCompleted_exists
Measurement/Episode59.lean:77:theorem completed_residual_isCauchy
Measurement/Episode59.lean:125:theorem qed_cauchy_convergence_as_gr_epsilon_vanishes
Measurement/Episode59.lean:146:theorem flatPair_qed_isCauchy
Measurement/Episode60.lean:47:theorem successorNumber_eq_zero_succ_succ
Measurement/Episode60.lean:76:theorem canonical_ofNat
Measurement/Episode60.lean:83:theorem induction_on_canonical
Measurement/Episode60.lean:93:theorem induction_on_ofNat
Measurement/Episode60.lean:101:theorem succ_succ
Measurement/Episode60.lean:104:theorem succ_one_eq_two
Measurement/Episode60.lean:108:theorem succ_two_eq_three
Measurement/Episode60.lean:112:theorem succ_certificate_lift
Measurement/Episode60.lean:116:theorem one_add_one_eq_two
Measurement/Episode60.lean:119:theorem one_add_two_eq_three
Measurement/Episode60.lean:122:theorem one_add_one_add_one_eq_three
Measurement/Episode61.lean:47:theorem zeroAt_bounded
Measurement/Episode61.lean:89:theorem finite_support
Measurement/Episode61.lean:97:theorem extends_refl
Measurement/Episode61.lean:103:theorem extends_trans
Measurement/Episode61.lean:124:theorem consBounded_extends
Measurement/Episode61.lean:145:theorem merge_extends_left
Measurement/Episode61.lean:151:theorem merge_extends_right
Measurement/Episode61.lean:157:theorem merge_of_compatible
Measurement/Episode61.lean:172:theorem decideZero_extends
Measurement/Episode61.lean:181:theorem decideZero_decides
Measurement/Episode61.lean:188:theorem dense_decides_knot
Measurement/Episode61.lean:197:theorem extends_decides
Measurement/Episode61.lean:215:theorem decideAll_extends
Measurement/Episode61.lean:228:theorem decideAll_decides_member
Measurement/Episode61.lean:252:theorem dense_decides_finite_requests
Measurement/Episode61.lean:317:theorem lanczosSpline_cohen_up_to_epsilon
Measurement/Episode61.lean:326:theorem cohen_cauchy_up_to_epsilon
Measurement/Episode62.lean:16:theorem sameAtoms_refl
Measurement/Episode62.lean:21:theorem sameAtoms_symm
Measurement/Episode62.lean:26:theorem sameAtoms_trans
Measurement/Episode62.lean:31:theorem sameAtoms_of_extends_both
Measurement/Episode62.lean:37:theorem sameAtoms_extends_left
Measurement/Episode62.lean:42:theorem sameAtoms_extends_right
Measurement/Episode62.lean:47:theorem merge_extensional_comm
Measurement/Episode62.lean:110:theorem splineCondition_order_up_to_extensionality
Measurement/Episode63.lean:19:theorem code_witness
Measurement/Episode63.lean:29:theorem splineAtomListCode_witness
Measurement/Episode63.lean:38:theorem code_witness
Measurement/Episode63.lean:56:theorem splineCondition_countable_ledger
Measurement/Episode63.lean:60:theorem finiteCohen_ledger_has_nat_code
Measurement/Episode63.lean:66:theorem finiteCohen_countable_up_to_epsilon
Measurement/Episode64.lean:26:theorem lanczosSpline_cohen_compliant
Measurement/Episode64.lean:34:theorem finiteCohen_boundary_radiation_closeout
Measurement/Episode64.lean:72:theorem finiteGauge_successor_commutator_residue_theorem
Measurement/Episode64.lean:78:theorem finiteGauge_successor_commutator_residue_from_count
Measurement/Episode64.lean:86:theorem finiteCohen_gauge_residue_closeout
Measurement/Episode65.lean:41:theorem norm_zero
Measurement/Episode65.lean:47:theorem norm_zero_detects
Measurement/Episode65.lean:54:theorem dot_zero_left
Measurement/Episode65.lean:122:theorem hilbertCompletionArc_setup
Measurement/Episode65.lean:126:theorem hilbertCompletionArc_has_completion_token
Measurement/Episode65.lean:130:theorem hilbertCompletionArc_retains_finite_residue
Measurement/Episode66.lean:42:theorem separableSkeleton_condition_coded
Measurement/Episode66.lean:69:theorem finiteResidualMapsIntoCompletion_retains_residue
Measurement/Episode66.lean:75:theorem threeRung_completion_maps_finite_residue
Measurement/Episode67.lean:40:theorem threeRung_boundaryGenerated
Measurement/Episode68.lean:20:theorem zero_left_sobolev_orthogonal
Measurement/Episode68.lean:30:theorem threeRung_sobolev_orthogonal
Measurement/Episode68.lean:40:theorem finite_split_orthogonality_lifts
Measurement/Episode69.lean:27:theorem no_continuum_interior_scalar_mixed
